id,indeks,entri_id,tipe,bahasa_baru,kata_asal_baru,aktif_baru,sumber_def
910,antarplanet,2017,compound,,antar- (Sanskerta) + planét (Belanda),False,interplanetary  [from antar- (< Sanskerta) + from planét (< Belanda)]
911,antarpribadi,2018,tunggal,Sanskerta,,True,interpersonal  [from antar- (< Sanskerta) + from pribadi (< Belanda or < Portugi
912,antarpulau,2019,tunggal,Sanskerta,,True,interinsular  [from antar- (< Sanskerta) + < loan pulau]
913,antarras,2020,compound,,antar- (Sanskerta) + ras (Belanda),False,interracial  [from antar- (< Sanskerta) + from ras (< Belanda)]
914,antarruang,2021,tunggal,Sanskerta,,True,"between two adjacent spaces, or rooms etc.  [from antar- (< Sanskerta) + < loan "
915,antarsel,2022,compound,,antar- (Sanskerta) + sél (Belanda),False,between cells  [from antar- (< Sanskerta) + from sél (< Belanda)]
916,antarsuku,2023,tunggal,Sanskerta,,True,interethnic  [from antar- (< Sanskerta) + < loan suku]
919,antawacana,2030,tunggal,Sanskerta,,True,dialogue  [prob. from anta(r - (< Sanskerta) + from wacana (< Sanskerta)]
920,antediluvium,2034,tunggal,Belanda,anté- + diluvium,True,antediluvian age  [from  anté- (< Belanda) (< Latin) + from  diluvium (< Belanda
934,antianemia,2059,tunggal,Belanda,,True,a medicine to cure anaemia  [from anti- (< Belanda) + from anémia (< Inggris or 
937,antibeku,2064,tunggal,Belanda,,True,"antifreeze, anticoagulation  [from anti- (< Belanda) + < loan beku]"
944,antienzim,2075,tunggal,Belanda,anti- + énzim,True,antienzyme  [from anti- (< Belanda) + from énzim (< Belanda)]
947,antigravitasi,2080,tunggal,Belanda,anti- + gravitasi,True,antigravitation  [from  anti- (< Belanda) + from  gravitasi (< Belanda)]
948,antijasad,2085,compound,,anti- (Belanda) + jasad (Arab),False,antibody  [from anti- (< Belanda) + from jasad (< Arab)]
956,antimateri,2101,tunggal,Belanda,anti- + matéri,True,antimatter  [from  anti- (< Belanda) + from  matéri (< Belanda)]
959,antimuntah,2104,tunggal,Belanda,,True,medicine to prevent vomiting  [from  anti- (< Belanda) + < loan muntah]
965,antipenawar,2113,tunggal,Belanda,,True,substance that neutralizes an antidote  [from anti- (< Belanda) + < loan penawar
982,antiwirawan,2139,compound,,anti- (Belanda) + wira (Sanskerta) + -wan (Sanskerta),False,antihero  [from anti- (< Belanda) from wira (< Sanskerta) + from -wan (< Sansker
983,antizarah,2140,compound,,anti- (Belanda) + zarah (Arab),False,antiparticle  [from anti- (< Belanda) + from zarah (< Arab)]
1019,apabila,2215,tunggal,Sanskerta,,True,when  [from apa + from bila (< Sanskerta)]
1021,apakala,2219,tunggal,Sanskerta,,True,when  [apa + from kala (< Sanskerta)]
1046,apiun,2271,tidak,,,False,opium
1100,aras,2368,tunggal,Arab,,True,check ! (in chess)  [prob. < Arab ʿarṣa 602(?)]
1180,asetimeter,2588,tunggal,Belanda,,True,acid meter  [based on asetiléna (< Belanda) + méter (< Belanda)]
1190,artesis,2502,tidak,,,False,artesian well
1231,asasi,2571,tidak,,,False,
1257,vokalis,40659,tunggal,Belanda,,True,an outspoken critic  [from vokal (< Belanda) + from -is 2 (< Belanda)]
1271,violces,40581,tidak,,,False,viola (flower)
1346,asparaga,2656,tunggal_multi_fallback,Belanda,,True,asparagus fern  [based on Belanda-or-Inggris asparagus (< Latin < Yunani)]
1390,asusila,2727,tunggal,Sanskerta,a- + susila,True,immoral  [from a- (< Sanskerta) + from susila (< Sanskerta)]
1443,virilisme,40594,tunggal,Belanda,viriel + -isme,True,virility  [from viriel (< Belanda) + from -isme (< Belanda)]
1504,avertebrata,2901,tunggal,Latin,,True,animals not having a spinal column  [from a- (< Belanda or < Inggris) + from vér
1512,avokad,2914,tidak,,,False,
1515,awaair,2921,tunggal,Sanskerta,,True,draining (a field)  [from awa- (< Sanskerta) + < loan air]
1516,awaarang,2922,tunggal,Sanskerta,,True,decarbonizing  [from awa- (< Sanskerta) + < loan arang]
1517,awabau,2924,tunggal,Sanskerta,,True,making inodorous  [from awa- (< Sanskerta) + < loan bau]
1518,awabulu,2926,tunggal,Sanskerta,,True,depilation  [from awa- (< Sanskerta) + < loan bulu]
1519,awabusa,2927,tunggal,Sanskerta,,True,"not foaming, foamless  [from awa- (< Sanskerta) + < loan busa]"
1520,awadara,2928,tunggal,Sanskerta,,True,"deflowering, loss of virginity  [from awa- (< Sanskerta) + < loan dara]"
1521,awahama,2930,tunggal,Sanskerta,,True,disinfection  [from awa- (< Sanskerta) + < loan hama]
1523,awamineral,2937,compound,,awa- (Sanskerta) + mineral (Belanda),False,not containing minerals  [from awa- (< Sanskerta) + from mineral (< Belanda)]
1525,awanama,2940,tunggal,Sanskerta,awa- + nama,True,anonymous  [from awa- (< Sanskerta) + from nama (< Sanskerta)]
1526,awaracun,2945,tunggal,Sanskerta,,True,detoxication  [from awa- (< Sanskerta) + < loan racun]
1528,awawarna,2954,tunggal,Sanskerta,awa- + warna,True,"decolorized, blanched  [from awa- (< Sanskerta) + from warna (< Sanskerta)]"
1611,Baitulharam,3234,tunggal,Arab,,True,The Kaabah at Mecca] {from:Arab  [al-  [baituʾl-ḥarām 84-171]
1615,Baitulmukadas,3239,tunggal,Arab,,True,the Holy Mosque at Jerusalem] {from:Arab  [al-  [baituʾl-muqaddas 84-747]
1616,Baitulmukadis,3240,tidak,,,False,
1692,banat,3470,tidak,,,False,
1716,bangsat,3595,tidak,,,False,
1717,bangsawan,3597,tunggal,Sanskerta,bangsa + -wan,True,noble  [from bangsa (< Sanskerta) + from -wan (< Sanskerta)]
1727,bansai,3625,tidak,,,False,
1753,bari,3723,tunggal,Arab,,True,The Creator] {from:Arab  [al-  [bāriʾ 49]
1789,basat,3795,tidak,,,False,
1799,basir,3813,tidak,,,False,
1834,baureksa,3910,tidak,,,False,
1850,beasiswa,3965,tunggal,Sanskerta,bea + siswa,True,scholarship  [from bea (< Sanskerta) + from siswa (< Sanskerta)]
1893,beledi,4201,tidak,,,False,
1917,bendaharawan,4368,tunggal,Sanskerta,bendahara + -wan,True,treasurer  [from bendahara (< Sanskerta) + from -wan (< Sanskerta)]
1919,bendara,4374,tidak,,,False,
1926,benduan,4396,tidak,,,False,
1933,bengkerap,4446,tidak,,,False,
1959,beritawan,4646,tunggal,Sanskerta,berita + -wan,True,journalist  [from berita (< Sanskerta) + from -wan (< Sanskerta)]
1994,betonisasi,4796,tunggal,Belanda,beton + -isasi,True,covering with concrete  [from beton (< Belanda) + from -isasi (< Belanda)]
2000,biarawan,4830,tunggal,Sanskerta,biara + -wan,True,monk  [from biara (< Sanskerta) + from -wan (< Sanskerta)]
2001,biarawati,4831,tunggal,Sanskerta,,True,nun  [from biara (< Sanskerta) + from -wati (< Sanskerta]
2043,bilamana,4951,tunggal,Sanskerta,,True,when  [from bila (< Sanskerta) + < loan mana]
2065,binaraga,4994,tunggal,Arab,,True,"physical exercise, bodybuilding  [from bina (< Arab) + from raga]"
2066,binaragawan,4995,compound,,bina (Arab) + -wan (Sanskerta),False,bodybuilder  [from bina (< Arab) + from raga + from -wan (< Sanskerta)]
2087,biokimia,5073,tunggal,Arab,,True,biochemistry  [from bio- (< Belanda or < Inggris) (< Yunani) + from kimia (< Ara
2105,biosekuen,5101,tunggal_multi_fallback,Belanda,,True,sequence of different geological layers  [based on bio- (< Belanda) (< Yunani) +
2119,bipolisentrisme,5118,tunggal,Belanda,bi- + poliséntrisme,True,the changing of political blocks  [from bi- (< Belanda) or (< Inggris) bi- (< La
2127,birofaks,5138,compound,,biro (Belanda) + faks (Inggris),False,fax  [from biro (< Belanda) + from faks (< Inggris)]
2156,bit,5180,tidak,,,False,unit of measurement of information; the amount of information in a system having
2162,biverbal,5195,tunggal,Belanda,bi- + vérbal,True,compatible of words  [from bi- (< Belanda) or (< Inggris) bi- (< Latin) + from v
2221,bonafid,5347,tidak,,,False,
2418,cakmar,6002,tidak,,,False,
2433,candrasengkala,6110,tunggal,Sanskerta,candra + sengkala,True,chronogram in words or pictures  [from candra (< Sanskerta) + from sengkala (< S
2436,cang,6114,tidak,,,False,
2457,caturlarik,6278,tunggal,Sanskerta,,True,a fourline verse  [from catur (< Sanskerta) + < loan larik]
2458,caturtunggal,6279,tunggal,Sanskerta,,True,"quadripartite, four in one  [from catur (< Sanskerta) + < loan tunggal]"
2459,caturwarga,6281,tunggal,Sanskerta,catur + warga,True,family consisting of two parents and two children  [from catur (< Sanskerta) + f
2463,cawi,6296,tidak,,,False,
2492,zoosemiotika,41446,tunggal,Belanda,zoo- + sémiotika,True,research on animal communication  [from zoo- (< Belanda) (< Yunani) + from sémio
2566,zariat,41332,tidak,,,False,
2567,zariah,41330,tunggal,Arab,zarah + -iah,True,"seed, offspring  [from zarah (< Arab) + from -iah (< Arab)]"
2570,zapin,41325,tidak,,,False,
2589,vulgar,40688,tidak,,,False,
2619,yu,41254,tidak,,,False,
2702,wisudawati,41080,tunggal,Sanskerta,wisuda + -wati,True,graduand (woman)  [from wisuda (< Sanskerta) + from -wati (< Sanskerta)]
2703,wisudawan,41079,tunggal,Sanskerta,wisuda + -wan,True,graduand (man)  [from wisuda (< Sanskerta) + from -wan (< Sanskerta)]
2707,wisatawan,41071,tunggal,Sanskerta,wisata + -wan,True,tourist  [from wisata (< Sanskerta) + from -wan (< Sanskerta)]
2710,wirausaha,41062,tunggal,Sanskerta,wira- + usaha,True,"entrepreneur, businessman  [from wira- (< Sanskerta) + from usaha (< Sanskerta)]"
2711,wiraswasta,41061,tunggal,Sanskerta,wira + swasta,True,private entrepreneur  [from wira (< Sanskerta) + from swasta (< Sanskerta)]
2712,wirasuara,41060,tunggal,Sanskerta,wira- + suara,True,singer (gamelan)  [from wira- (< Sanskerta) + from suara (< Sanskerta)]
2716,wirakarya,41055,tunggal,Sanskerta,wira- + karya,True,jamboree  [from wira- (< Sanskerta) + from karya (< Sanskerta)]
2718,wirabank,41052,compound,,wira (Sanskerta) + bank (Belanda),False,guard at a bank  [from wira (< Sanskerta) + from bank (< Belanda)]
2730,wijayakusuma,41023,tunggal,Sanskerta,wijaya + kusuma,True,victory flower  [from wijaya (< Sanskerta) + from kusuma (< Sanskerta)]
2734,widyawisata,41017,tunggal,Sanskerta,widya + wisata,True,study tour  [from widya (< Sanskerta) + from wisata (< Sanskerta)]
2753,we,40953,tidak,,,False,
2754,we,40954,tidak,,,False,
2781,wasangka,40901,compound,,wa- (Arab) + sangka (Sanskerta),False,suspicion  [from wa- (< Arab) + from sangka (< Sanskerta)]
2784,wartawati,40889,tunggal,Sanskerta,warta + -wati,True,female journalist  [from warta (< Sanskerta) + from -wati (< Sanskerta)]
2785,wartawan,40888,tunggal,Sanskerta,warta + -wan,True,journalist  [from warta (< Sanskerta) + from -wan (< Sanskerta)]
2820,walafiat,40787,tidak,,,False,
2832,wahid,40754,tidak,,,False,
2881,virilis,40593,tunggal,Belanda,,True,showing virility  [from viril (< Belanda) + from -is 1 (< Belanda)]
2927,vaskular,40463,tidak,,,False,
2958,valas,40422,tidak,,,False,foreign currency
3026,upaduta,40239,tunggal,Sanskerta,upa- + duta,True,deputy to ambassador  [from upa- (< Sanskerta) + from duta (< Sanskerta)]
3056,ungti,40171,tidak,,,False,
3074,ultraungu,40029,tunggal,Belanda,,True,ultraviolet  [from ultra- (< Belanda) (< Latin) + from ungu]
3080,ultralembayung,40018,tunggal,Belanda,,True,ultraviolet  [from ultra- (< Belanda) (< Latin) + from lembayung]
3131,tunawisma,39698,tunggal,Sanskerta,tuna- + wisma,True,homeless  [from tuna- (< Sanskerta) + from wisma (< Sanskerta)]
3133,tunasusila,39695,tunggal,Sanskerta,tuna- + susila,True,immoral  [from tuna- (< Sanskerta) + from susila (< Sanskerta)]
3134,tunarungu,39692,tunggal,Sanskerta,,True,deaf  [from tuna- (< Sanskerta) + < loan rungu]
3136,tunakarya,39684,tunggal,Sanskerta,tuna- + karya,True,unemployed  [from tuna- (< Sanskerta) + from karya (< Sanskerta)]
3138,tunagrahita,39680,tunggal,Sanskerta,tuna- + grahita,True,mentally handicapped  [from tuna- (< Sanskerta) + from grahita (< Sanskerta)]
3139,tunaganda,39678,tunggal,Sanskerta,,True,multiple disablement  [from tuna- (< Sanskerta) + < loan ganda]
3141,tunabusana,39676,tunggal,Sanskerta,tuna- + busana,True,undressed  [from tuna- (< Sanskerta) + from busana (< Sanskerta)]
3142,tunaaksara,39675,tunggal,Sanskerta,tuna- + aksara,True,illiterate  [from tuna- (< Sanskerta) + from aksara (< Sanskerta)]
3203,triwulan,39462,tunggal,Sanskerta,,True,three months  [from tri- (< Sanskerta) + < loan wulan]
3204,triwindu,39461,tunggal,Sanskerta,tri- + windu,True,twenty four (Jawa) years  [from tri- (< Sanskerta) + from windu (< Sanskerta)]
3210,triunsur,39453,compound,,tri- (Sanskerta) + unsur (Arab),False,consisting of three elements  [from tri- (< Sanskerta) + from unsur (< Arab)]
3213,tritunggal,39450,tunggal,Sanskerta,,True,trinity  [from tri- (< Sanskerta) + < loan tunggal]
3219,triprasetia,39436,tunggal,Sanskerta,tri- + prasetia,True,threefold oath of loyalty  [from tri- (< Sanskerta) + from prasetia (< Sanskerta
3232,trilomba,39418,tunggal,Sanskerta,,True,triathlon  [from tri- (< Sanskerta) + < loan lomba]
3236,trilipat,39415,tunggal,Sanskerta,,True,threefold  [from tri- (< Sanskerta) + < loan lipat]
3237,trilingga,39414,compound,,tri- (Sanskerta) + lingua (Latin),False,triple reduplication  [from tri- (< Sanskerta) + from lingua (< Latin)]
3251,tridarma,39391,tunggal,Sanskerta,tri- + darma,True,"the three responsibilities (of universities, etc.)  [from tri- (< Sanskerta) + f"
3252,tributa,39389,tunggal,Sanskerta,tri- + buta,True,"three shortcomings (lack of literacy, Indonesian language, arithmetic)  [from tr"
3256,tribulan,39386,tidak,,,False,
3264,tren,39368,tidak,,,False,
3441,titinada,39003,tunggal,Sanskerta,,True,note (music)  [from titi + from nada (< Sanskerta)]
3548,termolistrik,38650,tunggal,Belanda,térmo- + listrik,True,thermo-electricity  [from térmo- (< Belanda) + from listrik (< Belanda)]
3552,termokimia,38645,compound,,térmo- (Belanda) + kimia (Arab),False,thermochemistry  [from térmo- (< Belanda) + from kimia (< Arab)]
3553,termohigrograf,38644,tunggal,Belanda,térmo- + higrograf,True,combination of a hygrograph and a thermograph  [from térmo- (< Belanda) + from h
3580,terhal,,tunggal,Arab,,False,"hindered, caught up  [from ter- + hal (< Arab)]"
3672,telenovela,38074,compound,,télé- (Belanda) + novéla (Inggris),False,(short) story for television  [from télé- (< Belanda) (< Yunani) + from novéla (
3720,teknologiwan,37955,compound,,téknologi (Belanda) + -wan (Sanskerta),False,technologist  [from téknologi (< Belanda) + from -wan (< Sanskerta)]
3722,teknokratisme,37953,tunggal,Belanda,téknokrat + -isme,True,technocracy  [from téknokrat (< Belanda) + from -isme (< Belanda)]
3746,teatris,37830,tunggal,Belanda,,True,theatrical  [from téater (< Belanda) + from -is 1 (< Belanda)]
3762,tawa,37785,tidak,,,False,
3781,tata usaha,37722,tunggal,Sanskerta,tata + usaha,True,administration  [from tata (< Sanskerta) + from usaha (< Sanskerta)]
3782,tata praja,37721,tunggal,Sanskerta,tata + praja,True,public administration  [from tata (< Sanskerta) + from praja (< Sanskerta)]
3783,tata negara,37719,tunggal,Sanskerta,tata + negara,True,form of government  [from tata (< Sanskerta) + from negara (< Sanskerta)]
3785,tata guna,37717,tunggal,Sanskerta,tata + guna,True,instructions for use  [from tata (< Sanskerta) + from guna (< Sanskerta)]
3786,tata bahasa,37716,tunggal,Sanskerta,tata + bahasa,True,grammar  [from tata (< Sanskerta) + from bahasa (< Sanskerta)]
3865,tanwujud,37545,tunggal,Arab,,True,non-existent  [from tan- + from wujud (< Arab)]
3996,taju,37169,tidak,,,False,
4004,taifun,37149,tidak,,,False,typhoon
4016,tahiat,37130,tidak,,,False,
4111,syarab,36968,tunggal,Arab,,True,"strong drink, alcohol] {from:Arab sharāb} 462  [CF. serbat"
4123,Syam,36955,tidak,,,False,"Syria, Damascus] from:Arab  [ash-  [shām Wehr1961:449]"
4132,syajar khuldi,36945,tunggal,Arab,,True,"tree of immortality (Q.20 ,120)] {from:Arab shajarat  [iʾl-  [ khuldi 455-254]"
4165,swempak,36913,tidak,,,False,
4166,swausaha,36911,tunggal,Sanskerta,swa- + usaha,True,on one’s own initiative  [from swa- (< Sanskerta) + from usaha (< Sanskerta)]
4168,swastanisasi,36907,compound,,swasta (Sanskerta) + -isasi (Belanda),False,to privatize  [from swasta (< Sanskerta) + from -isasi (< Belanda)]
4171,swasembada,36903,tunggal,Sanskerta,swa- + sembada,True,selfsufficient  [from swa- (< Sanskerta) + from sembada (< Sanskerta)]
4174,swapraja,36898,tunggal,Sanskerta,swa- + praja,True,autonomous  [from swa- (< Sanskerta) + from praja (< Sanskerta)]
4175,swanama,36894,tunggal,Sanskerta,swa- + nama,True,one’s own name  [from swa- (< Sanskerta) + from nama (< Sanskerta)]
4176,swalayan,36893,tunggal,Sanskerta,,True,self-service  [from swa- (< Sanskerta) + < loan layan]
4177,swakontradiksi,36892,compound,,swa- (Sanskerta) + kontradiksi (Belanda),False,self-contradiction  [from swa- (< Sanskerta) + from kontradiksi (< Belanda)]
4178,swakendali,36891,tunggal,Sanskerta,,True,self-control  [from swa- (< Sanskerta) + < loan kendali]
4179,swakelola,36890,tunggal,Sanskerta,,True,self-management  [from swa- (< Sanskerta) + < loan kelola]
4180,swakarya,36889,tunggal,Sanskerta,swa- + karya,True,self-developing  [from swa- (< Sanskerta) + from karya (< Sanskerta)]
4182,swakaji,36887,tunggal,Sanskerta,,True,self-study  [from swa- (< Sanskerta) + < loan kaji]
4184,swaimbas,36884,tunggal,Sanskerta,,True,self-induction  [from swa- (< Sanskerta) + < loan imbas]
4185,swaharga,36883,tunggal,Sanskerta,swa- + harga,True,self-respect  [from swa- (< Sanskerta) + from harga (< Sanskerta)]
4187,swadisiplin,36879,compound,,swa- (Sanskerta) + disiplin (Belanda),False,self-discipline  [from swa- (< Sanskerta) + from disiplin (< Belanda)]
4189,swadaya,36876,tunggal,Sanskerta,swa- + daya,True,self-reliance  [from swa- (< Sanskerta) + from daya (< Sanskerta)]
4190,swadarma,36875,tunggal,Sanskerta,swa- + darma,True,one’s own right or duty  [from swa- (< Sanskerta) + from darma (< Sanskerta)]
4191,swadana,36874,tunggal,Sanskerta,swa- + dana,True,self-provided finance  [from swa- (< Sanskerta) + from dana (< Sanskerta)]
4221,surahi,36772,tunggal,Arab,surah + -i,True,referring to a surah  [from surah (< Arab) + from -i (< Arab)]
4228,supramolekuler,36760,tunggal,Belanda,supra- + molekulér,True,supramolecular  [from supra- (< Belanda) (< Latin) + from molekulér (< Belanda)]
4230,supraalami,36758,tunggal,Belanda,,True,supernatural  [from supra (< Belanda) + alami (< Arab)]
4256,superinfeksi,36722,tunggal,Belanda,super- + inféksi,True,superinfection  [from super- (< Belanda) (< Latin) + from inféksi (< Belanda)]
4260,supercepat,36716,tunggal,Belanda,,True,very fast  [from super- (< Belanda) (< Latin) + from cepat]
4261,superblok,36715,tunggal,Belanda,super- + blok,True,a huge block of houses  [from super- (< Belanda) (< Latin) + from blok (< Beland
4294,sulfonamida,36557,tidak,,,False,sulphonamide
4304,sukuisme,36533,tunggal,Belanda,,True,ethnic chauvinism  [from suku + from -isme (< Belanda)]
4311,sukarelawan,36515,compound,,suka (Sanskerta) + réla (Arab) + -wan (Sanskerta),False,volunteer  [from suka (< Sanskerta) + from réla (< Arab) + from -wan (< Sanskert
4312,sukarela,36514,compound,,suka (Sanskerta) + réla (Arab),False,voluntary  [from suka (< Sanskerta) + from réla (< Arab)]
4329,sugra,36483,tidak,,,False,
4365,suborganisasi,36420,tunggal,Belanda,sub- + organisasi,True,subdivision of an organisation  [from sub- (< Belanda) (< Latin) + from organisa
4373,subletal,36410,tunggal,Belanda,sub- + létal,True,sublethal  [from sub- (< Belanda) (< Latin) + from létal (< Belanda)]
4374,sublema,36409,tunggal,Belanda,sub- + léma,True,subentry  [from sub- (< Belanda) (< Latin) + from léma (< Belanda)]
4376,subkontraktor,36407,compound,,sub- (Belanda) + kontraktor (Inggris),False,subcontractor  [from sub- (< Belanda) (< Latin) + from kontraktor (< Inggris)]
4382,subirigasi,36401,tunggal,Belanda,sub- + irigasi,True,subirrigation  [from sub- (< Belanda) (< Latin) + from irigasi (< Belanda)]
4385,subgeneralisasi,36397,tunggal,Belanda,sub- + géneralisasi,True,generalization of limited significance  [from sub- (< Belanda) (< Latin) + from 
4386,subetnik,36394,compound,,sub- (Belanda) + étnik (Inggris),False,ethnic subdivision  [from sub- (< Belanda) (< Latin) + from étnik (< Inggris)]
4388,subentri,36392,compound,,sub- (Belanda) + éntri (Inggris),False,sub-entry  [from sub- (< Belanda) (< Latin) + from éntri (< Inggris)]
4390,subdirektorat,36390,tunggal,Belanda,sub- + diréktorat,True,submanagement  [from sub- (< Belanda) (< Latin) + from diréktorat (< Belanda)]
4391,subbagian,36389,tunggal,Belanda,,True,subparagraph  [from sub- (< Belanda) (< Latin) + < loan bagian]
4392,subbab,36388,tunggal,Arab,,True,subchapter  [from sub- (< Belanda or < Inggris) (< Latin) + from bab (< Arab)]
4461,stimulan,36272,tidak,,,False,
4483,stereokimia,36241,tunggal,Arab,,True,stereochemistry  [from stéréo- < Belanda or < Inggris) + from kimia (< Arab)]
4516,statuta,36198,tidak,,,False,statutes
4557,sripanggung,36147,tunggal,Sanskerta,,True,prima donna  [from sri (< Sanskerta) + < loan panggung]
4586,spiralisasi,36104,tunggal,Belanda,spiral + -isasi,True,the introduction of the i.u.d. contraceptive  [from spiral (< Belanda) + from -i
4654,pribumi,30047,compound,,pri- (Jawa) + bumi (Sanskerta),False,indigenous  [from pri- (< Jawa) + from bumi (< Sanskerta)]
4693,sosionasional,36006,tunggal,Belanda,sosio- + nasional,True,related to social and national problems  [from sosio- (< Belanda) (< Latin) + fr
4702,sosiodemokrasi,35996,tunggal,Belanda,sosio- + démokrasi,True,social democracy  [from sosio- (< Belanda) (< Latin) + from démokrasi (< Belanda
